[0m
> build · nemotron-3-ultra-free
[0m
[93m[1m! [0mpermission requested: external_directory (/tmp/*); auto-rejecting
[0m✗ [0mcat << 'EOF' > /tmp/classification.md
# Classification Results

## REAL_SECRET
| File | Line | SHA256(secret) | Type | REPORT_CANDIDATE |
|------|------|----------------|------|------------------|
| *none found* | - | - | - | - |

## TEST_OR_EXAMPLE
| File | Line | Reason |
|------|------|--------|
| google/adk-python/src/google/adk/auth/auth_credential.py | 157 | Private key placeholder (`...`) |
| google/adk-python/src/google/adk/auth/auth_credential.py | 269 | Test credentials `user`/`password` |
| google/adk-python/src/google/adk/auth/auth_credential.py | 278 | JWT placeholder `eyAkaknabna....` |
| google/adk-python/src/google/adk/auth/auth_schemes.py | 68 | Constant `PASSWORD = "password"` |
| google/adk-python/src/google/adk/integrations/vmaas/sandbox_computer.py | 47 | State key constant `_vmaas_access_token` |
| google/adk-python/src/google/adk/tools/openapi_tool/auth/auth_helpers.py | 62 | Placeholder `your_client_secret` |
| google/digitalbuildings/tools/abel/model/constants.py | 106 | Constant `ACCESS_TOKEN = 'accessToken'` |
| google/nomulus/core/src/nonprod/java/google/registry/tools/GenerateSqlErDiagramCommand.java | 61 | Test DB password `password` (nonprod) |
| google/nomulus/core/src/nonprod/java/google/registry/tools/GenerateSqlSchemaCommand.java | 40 | Test DB password `domain-registry` (nonprod) |
| google/nomulus/core/src/nonprod/java/google/registry/tools/PostgresqlCommand.java | 28 | Test DB password `domain-registry` (nonprod) |
| google/nomulus/core/src/main/java/google/registry/security/XsrfTokenManager.java | 37 | Constant name `X_CSRF_TOKEN` |
| google/nomulus/core/src/main/java/google/registry/security/XsrfTokenManager.java | 40 | Constant name `P_CSRF_TOKEN` |
| google/nomulus/core/src/main/java/google/registry/bsa/api/BsaCredential.java | 61 | Constant name `ID_TOKEN` |
| google/nomulus/load-testing/src/main/java/google/registry/client/EppClient.java | 156 | Load-test password `abcde12345` |
| google/xrblocks/src/ai/AI.ts | 303-304 | Placeholder `YOUR_GEMINI_API_KEY_HERE`, `YOUR_OPENAI_API_KEY_HERE` |
| google/xrblocks/docs/docusaurus.config.ts | 175 | Algolia DocSearch key (public by design, REJECTED per KB) |
| google/langextract/.github/workflows/ci.yaml | 168-170 | GitHub Actions `${{ secrets.* }}` references |
| google/qwix/.github/workflows/cla.yml | 23 | GitHub Actions `${{ secrets.GITHUB_TOKEN }}` |
| google/tunix/tunix/cli/base_agentic_config.yaml | 63 | Commented placeholder `your_token` |
| google/tunix/tunix/cli/base_config.yaml | 63 | Commented placeholder `your_token` |
| google/adk-python/src/google/adk/cli/browser/*.js | multiple | Minified source map parse errors (not secrets) |

## ENDPOINT_LEAK
| File | Line | Endpoint / Reference |
|------|------|---------------------|
| google/adk-python/src/google/adk/code_executors/container_code_executor.py | 114, 154 | GCP metadata endpoint `169.254.169.254` (documented) |
| google/digitalbuildings/tools/validators/instance_validator/validate/telemetry_validator.py | 159 | Internal yaqs.corp.google.com link |
| google/nomulus/core/src/main/java/google/registry/config/files/default-config.yaml | 260 | Staging URL `staging-www.sandbox.googleapis.com` |
| google/nomulus/util/src/main/java/google/registry/util/MetricParameters.java | 61 | GCE metadata URL `http://metadata.google.internal/` |
| google/tunix/tunix/cli/base_rl_pipeline.py | 862 | KUBECONFIG path reference `~/.kube/config` |

## INTERESTING
| File | Line | Note |
|------|------|------|
| google/adk-python/src/google/adk/cli/cli_create.py | 123 | Writes `GOOGLE_API_KEY=` to config from variable (not hardcoded) |
| google/adk-python/src/google/adk/code_executors/gke_code_executor.py | 103,104,115 | Kubeconfig path/context params (config, not secret) |
| google/crosvm/infra/recipe_modules/crosvm/resources/codecov_wrapper.sh | 11 | Fetches Codecov token from Secret Manager via `gcloud` |
| google/crosvm/infra/recipes/push_to_github.resources/push_to_github.sh | 10 | Fetches GitHub token from Secret Manager via `gcloud` |
| google/adk-python/src/google/adk/cli/browser/main-KSQARI5D.js | 5 | Large minified bundle (source map available) |

## VERDICT
- **REPORT_CANDIDATE: no** — No live hardcoded secrets found in this delta. All hits are test fixtures, placeholders, constants, or documented internal endpoints. The previously known earthengine-api OAuth client_secret (sha256 `3f3f8d6f...d271`) was NOT in this scan delta (already tracked in KB as ACCEPTED).
EOF
cat /tmp/classification.md failed
[91m[1mError: [0mThe user rejected permission to use this specific tool call.
