[0m
> build · nemotron-3-ultra-free
[0m
[0m$ [0mcd /home/runner/work/hunt-lab/hunt-lab && ls reposcan-raw/google/adk-python/src/google/adk/auth/auth_credential.py
reposcan-raw/google/adk-python/src/google/adk/auth/auth_credential.py
[0m
[0m→ [0mRead reposcan-raw/google/adk-python/src/google/adk/auth/auth_credential.py[90m [offset=120, limit=150][0m
[0m→ [0mRead reposcan-raw/google/adk-python/src/google/adk/auth/auth_schemes.py[90m [limit=30, offset=60][0m
[0m→ [0mRead reposcan-raw/google/adk-python/src/google/adk/tools/openapi_tool/auth/auth_helpers.py[90m [offset=55, limit=30][0m
[0m→ [0mRead reposcan-raw/google/agents-cli/src/google/agents/cli/auth.py[90m [limit=50, offset=35][0m
[0m→ [0mRead reposcan-raw/google/adk-python/src/google/adk/code_executors/container_code_executor.py[90m [limit=50, offset=105][0m
[0m→ [0mRead reposcan-raw/google/adk-go/cmd/adkgo/internal/deploy/cloudrun/cloudrun.go[90m [offset=240, limit=30][0m
Based on my analysis of all hits, here are the classifications:

### Classification Table

| Category | Files/Lines | Verdict |
|----------|-------------|---------|
| **TEST_OR_EXAMPLE** | `adk-python/auth_credential.py:126,238,247` - example private_key, password, token in docstrings<br>`adk-python/auth_schemes.py:68` - OAuthGrantType enum value "password"<br>`adk-python/auth_helpers.py:62` - `"your_client_secret"` placeholder in example<br>`agents-cli/auth.py:43` - enum value `"gemini_api_key"`<br>`langextract/.github/workflows/ci.yaml:168-170` - proper `${{ secrets.* }}` refs<br>`agents-cli/staging.yaml:168,192` - `${{ steps.fetch-token.outputs.* }}` refs<br>`adk-go/*.js`, `adk-python/*.js` - minified build artifacts (parse error messages)<br>`Xee/.github/workflows/publish.yml:71,79` - test.pypi.org public URLs | **NOT REPORTABLE** - All are test fixtures, examples, placeholders, build artifacts, or correct secret management patterns |
| **INTERESTING** | `adk-go/cloudrun.go:246` - `--set-secrets=GOOGLE_API_KEY=GOOGLE_API_KEY:latest` (Cloud Run secret ref syntax)<br>`adk-python/container_code_executor.py:114,154` - Documents GCP metadata endpoint 169.254.169.254 (public knowledge)<br>`adk-python/gke_code_executor.py:103,104,115` - kubeconfig_path/context params (config options)<br>`horologist/PreferencesSerializer.kt:43` - TODO referencing internal bug tracker<br>`adk-python/cli/cli_create.py:123` - Writes GOOGLE_API_KEY from variable to file | **NOT REPORTABLE** - Config patterns, documentation of public endpoints, internal references |
| **REAL_SECRET** | None | — |
| **ENDPOINT_LEAK** | None (169.254.169.254 is well-known GCP metadata endpoint) | — |

### SHORT VERDICT LIST

| Candidate | File | Line | Classification | REPORT_CANDIDATE |
|-----------|------|------|----------------|------------------|
| Example private key | adk-python/auth_credential.py | 126 | TEST_OR_EXAMPLE | **no** |
| Example password | adk-python/auth_credential.py | 238 | TEST_OR_EXAMPLE | **no** |
| Example token | adk-python/auth_credential.py | 247 | TEST_OR_EXAMPLE | **no** |
| OAuth enum "password" | adk-python/auth_schemes.py | 68 | TEST_OR_EXAMPLE | **no** |
| Placeholder client_secret | adk-python/auth_helpers.py | 62 | TEST_OR_EXAMPLE | **no** |
| Enum value "gemini_api_key" | agents-cli/auth.py | 43 | TEST_OR_EXAMPLE | **no** |
| GitHub Actions secret refs | langextract/ci.yaml | 168-170 | TEST_OR_EXAMPLE | **no** |
| GitHub Actions output refs | agents-cli/staging.yaml | 168,192 | TEST_OR_EXAMPLE | **no** |
| Minified JS build artifacts | adk-go/adk-python/*.js | multiple | TEST_OR_EXAMPLE | **no** |
| Test PyPI URLs | Xee/publish.yml | 71,79 | TEST_OR_EXAMPLE | **no** |
| Cloud Run secret ref syntax | adk-go/cloudrun.go | 246 | INTERESTING | **no** |
| GCP metadata endpoint docs | adk-python/container_code_executor.py | 114,154 | INTERESTING | **no** |
| kubeconfig params | adk-python/gke_code_executor.py | 103,104,115 | INTERESTING | **no** |
| Internal bug tracker ref | horologist/PreferencesSerializer.kt | 43 | INTERESTING | **no** |
| API key file writer | adk-python/cli/cli_create.py | 123 | INTERESTING | **no** |

**Overall: NO new reportable findings in this delta scan.** All hits are test fixtures, examples, placeholders, build artifacts, or correct secret management patterns. The previously ACCEPTED earthengine-api hardcoded secret (oauth.py:45) is not in this delta — it was from a prior scan cycle.
