[0m
> build · nemotron-3-ultra-free
[0m
Looking at the 189 hits, I'll classify each one. Let me analyze the patterns:

## Classification Tables

### REAL_SECRET (0 findings)
*No hardcoded live credentials found in this scan.*

### TEST_OR_EXAMPLE (142 findings)
| File | Line | Pattern | Reason |
|------|------|---------|--------|
| google/sam/site/content/docs/manifests/mock-oidc.yaml | 16 | `kind: ConfigMap` | Docs manifest, test fixture |
| google/sam/site/content/docs/manifests/sam-control-plane.yaml | 88 | `kind: ConfigMap` | Docs manifest, test fixture |
| google/sam/internal/node/store.go | 38 | `keyRefreshToken = "refresh_token"` | Constant string literal, not a secret |
| google/sam/charts/sam-mesh/templates/dex-deployment.yaml | 3 | `kind: ConfigMap` | Helm template |
| google/sam/development/kind/run.sh | 139 | `OIDC_CLIENT_SECRET="${OIDC_CLIENT_SECRET:-}"` | Shell var with empty default |
| google/sam/.github/workflows/deploy.yaml | 247,249,250 | `--from-literal=...="${{ secrets.* }}"` | GH Actions secret refs (proper) |
| google/sam/.github/k8s/*.yaml | various | `kind: ConfigMap` | K8s templates (11 files) |
| google/go-cloud/docstore/mongodocstore/awsdocdb/main.tf | 48 | `master_password = "${var.db_password}"` | Terraform var ref |
| google/langextract/.github/workflows/ci.yaml | 168-170 | `"${{ secrets.*_API_KEY }}"` | GH Actions secret refs |
| google/flatbuffers/.github/workflows/label.yml | 24 | `repo-token: "${{ secrets.GITHUB_TOKEN }}"` | GH Actions secret ref |
| google/adk-python/src/google/adk/auth/auth_credential.py | 157,269,278 | `private_key="-----BEGIN...`, `password="password"`, `token="eyAkaknabna..."` | Test fixtures/placeholders |
| google/adk-python/src/google/adk/auth/auth_schemes.py | 68 | `PASSWORD = "password"` | Test constant |
| google/adk-python/src/google/adk/code_executors/gke_code_executor.py | 103,104,115
